SecurityCode,companyName,day1,day2,day3,day4,day5,Highest_Value,Lowest_Value,Lowest_Column_Name,Highest_Column_Name
500002,ABB India Limited,4496.1,4487.55,4500.75,4506.2,4496.05,4506.2,4487.55,day2,day4
500003,AEGIS LOGISTICS LTD.,448.4,445.2,449.7,453.3,455.8,455.8,445.2,day2,day5
500008,Amara Raja Energy & Mobility Ltd,857.3,857.4,856.95,859.5,858,859.5,856.95,day3,day4
500009,AMBALAL SARABHAI ENTERPRISES LTD.,62,61.55,62.25,62.2,61.71,62.25,61.55,day2,day3
500012,ANDHRA PETROCHEMICALS LTD.,87.55,87.95,87.7,86.95,87.5,87.95,86.95,day4,day2
500014,Utique Enterprises Ltd,9.04,9.06,9.07,9,9,9.07,9,day4,day3
500016,ARUNA HOTELS LTD.,18.74,18.74,18.74,18.74,18.74,18.74,18.74,day1,day1
500020,BOMBAY DYEING & MFG.CO.LTD.,179.3,178.45,176.95,176.15,177,179.3,176.15,day4,day1
500023,Asian Hotels (North) Limited,140.05,144.4,144.35,144.35,144.35,144.4,140.05,day1,day2
500027,ATUL LTD.,6303.1,6296.35,6296.35,6314,6314,6314,6296.35,day2,day4
500028,ATV PROJECTS INDIA LTD.,22.93,22.4,22.2,22.22,22.84,22.93,22.2,day3,day1
500031,BAJAJ ELECTRICALS LTD.-$,1018.4,1018.4,1018.4,1020.2,1020.2,1020.2,1018.4,day1,day4
500032,Bajaj Hindusthan Sugar Limited,37.79,37.8,38,37.95,37.8,38,37.79,day1,day3
500033,FORCE MOTORS LTD.-$,5580,5585,5600,5738,5619.8,5738,5580,day1,day4
500034,Bajaj Finance Limited,6726,6778.75,6769.5,6762.5,6758.6,6778.75,6726,day1,day2
500038,BALRAMPUR CHINI MILLS LTD.,385,384.8,385.25,385.2,385.8,385.8,384.8,day2,day5
500039,BANCO PRODUCTS (INDIA) LTD.-$,666.8,667,668.1,669.6,669.05,669.6,666.8,day1,day4
500040,CENTURY TEXTILES & INDUSTRIES LTD.,1415,1408.65,1410.8,1412.35,1410.8,1415,1408.65,day2,day1
500041,BANNARI AMMAN SUGARS LTD.,2544.65,2541.8,2542,2542,2510.25,2544.65,2510.25,day5,day1
500042,BASF INDIA LTD.,3356,3356,3356,3356.95,3345,3356.95,3345,day5,day4
500043,BATA INDIA LTD.,1442.4,1431.9,1432.4,1433.65,1432.55,1442.4,1431.9,day2,day1
500048,BEML LTD.,3156.25,3165.85,3170,3166.5,3164.85,3170,3156.25,day1,day3
500049,BHARAT ELECTRONICS LTD.,189.35,189.95,190.2,190.05,190.2,190.2,189.35,day1,day3
500052,BHANSALI ENGINEERING POLYMERS LTD.-$,101.15,101.25,101.4,101.4,100.85,101.4,100.85,day5,day3
500058,BIHAR SPONGE IRON LTD.,16.9,16.99,16.75,17.2,17.4,17.4,16.75,day3,day5
500059,BINANI INDUSTRIES LTD.,18.6,18.6,18.59,18.03,18.9,18.9,18.03,day4,day5
500060,Birla Cable Ltd,306.65,305.9,305.95,305.65,305.55,306.65,305.55,day5,day1
500067,BLUE STAR LTD.,1281.1,1284.1,1282.75,1282.5,1281.75,1284.1,1281.1,day1,day2
500068,DISA INDIA LTD.,15149.9,15149.9,15149.9,15050,15050,15149.9,15050,day4,day1
500069,Quest Capital Markets Ltd,334.9,334.95,334,334,334,334.95,334,day3,day2
500074,BPL LTD.,111.35,109.95,109.95,111.3,111.8,111.8,109.95,day2,day5
500078,Oriental Aromatics Ltd-$,367.2,366.1,366.1,366,366,367.2,366,day4,day1
500083,CENTURY EXTRUSIONS LTD.,25.11,25.75,25.1,25.16,25.1,25.75,25.1,day3,day2
500084,CESC LTD.,130,129.9,130.15,130.15,130.05,130.15,129.9,day2,day3
500085,CHAMBAL FERTILISERS & CHEMICALS LTD.,370,368.95,369.7,369.35,369.55,370,368.95,day2,day1
500086,EXIDE INDUSTRIES LTD.,339.65,338.7,339.15,339.3,339.55,339.65,338.7,day2,day1
500087,CIPLA LTD.,1456.7,1462.1,1459.9,1468.05,1464.9,1468.05,1456.7,day1,day4
500089,DIC INDIA LTD.,478.6,478.6,478.6,477,477,478.6,477,day4,day1
500092,CRISIL LTD.,4976.4,4982,4928.9,4910,4917.9,4982,4910,day4,day2
500093,CG Power and Industrial Solutions Ltd,432.35,435.2,435.65,435,434.45,435.65,432.35,day1,day3
500096,DABUR INDIA LTD.,541.85,543.75,544.3,545,545.55,545.55,541.85,day1,day5
500097,Dalmia Bharat Sugar and Industries Ltd,397.7,396.45,396.05,396.25,396.25,397.7,396.05,day3,day1
500101,ARVIND LTD.,306.8,306.25,307.6,307.3,307.3,307.6,306.25,day2,day3
500103,BHARAT HEAVY ELECTRICALS LTD.,227.6,227.7,228.1,227.95,227.95,228.1,227.6,day1,day3
500104,HINDUSTAN PETROLEUM CORPORATION LTD.,559.75,560.1,559.9,561.4,560.2,561.4,559.75,day1,day4
500106,IFCI LTD.,53.3,53.29,53.2,53.35,53.5,53.5,53.2,day3,day5
500108,MAHANAGAR TELEPHONE NIGAM LTD.,45.47,45.63,45.5,45.65,45.52,45.65,45.47,day1,day4
500109,MANGALORE REFINERY & PETROCHEMICALS LTD.,281.5,281.5,281.95,285,283.95,285,281.5,day1,day4
500110,CHENNAI PETROLEUM CORPORATION LTD.,989.55,991.9,985.9,1027,1015.8,1027,985.9,day3,day4
500112,STATE BANK OF INDIA,759,760,760.5,760.05,760.4,760.5,759,day1,day3
500113,STEEL AUTHORITY OF INDIA LTD.,129.05,129.3,129.75,129.9,129.25,129.9,129.05,day1,day4
500114,Titan Company Limited,3679.45,3685.8,3688.95,3699,3701.5,3701.5,3679.45,day1,day5
500116,IDBI BANK LTD.,92.4,92.33,92.22,92.05,91.68,92.4,91.68,day5,day1
500117,DCW LTD.,59.4,59.37,59.3,59.11,59.01,59.4,59.01,day5,day1
500119,DHAMPUR SUGAR MILLS LTD.,250.6,250.35,249.55,249.2,249.75,250.6,249.2,day4,day1
500120,DIAMINES & CHEMICALS LTD.-$,508.05,505.35,505.35,503.05,504.55,508.05,503.05,day4,day1
500123,ELANTAS BECK INDIA LTD.-$,8360,8420,8400.05,8425,8400.25,8425,8360,day1,day4
500124,DR.REDDY'S LABORATORIES LTD.,6423.55,6417.25,6405.9,6425,6417.95,6425,6405.9,day3,day4
500125,E.I.D.-PARRY (INDIA) LTD.,604.7,603.45,603.55,603.95,606.55,606.55,603.45,day2,day5
500126,Procter & Gamble Health Ltd,5046.1,5046.1,5071,5069.15,5069.15,5071,5046.1,day1,day3
500128,ELECTROSTEEL CASTINGS LTD.,180.05,182.55,181.95,181.65,181.05,182.55,180.05,day1,day2
500133,ESAB INDIA LTD.,5343.4,5351.5,5351.5,5354,5354,5354,5343.4,day1,day4
500135,EPL Ltd,195.4,194.15,194.6,194.7,195.75,195.75,194.15,day2,day5
500136,ESTER INDUSTRIES LTD.,98.15,97.2,97.14,97.32,102,102,97.14,day3,day5
500142,FGP LTD.,6.62,6.62,6.62,6.62,6.62,6.62,6.62,day1,day1
500143,PH CAPITAL LTD.,165.7,165.7,165.7,165.7,165.7,165.7,165.7,day1,day1
500144,FINOLEX CABLES LTD.,993.9,996.55,997,997.9,999,999,993.9,day1,day5
500147,John Cockerill India Ltd-$,3439,3490.9,3494,3415,3449,3494,3415,day4,day3
500148,UFLEX LTD.,433,431.95,431.6,433,432.95,433,431.6,day3,day1
500150,FOSECO INDIA LTD.,3758,3747,3748,3760.4,3760.4,3760.4,3747,day2,day4
500151,GOLDEN TOBACCO LTD.,54.83,54.83,54.8,54.05,54.05,54.83,54.05,day4,day1
500153,GANESH BENZOPLAST LTD.,194.55,195.7,194.75,193.3,193.5,195.7,193.3,day4,day2
500159,Metroglobal Limited,156.5,156.65,156.65,155.05,153.5,156.65,153.5,day5,day2
500160,GTL LTD.,14.34,14.34,14.34,14.34,14.34,14.34,14.34,day1,day1
500163,GODFREY PHILLIPS INDIA LTD.,2661.7,2665.85,2666,2652.15,2660.1,2666,2652.15,day4,day3
500164,GODREJ INDUSTRIES LTD.,807.45,807.2,805.85,807.2,806.25,807.45,805.85,day3,day1
500165,KANSAI NEROLAC PAINTS LTD.,307.65,307.45,306,304.9,305,307.65,304.9,day4,day1
500166,GOODRICKE GROUP LTD.,184.5,186,186,186,186.5,186.5,184.5,day1,day5
500168,GOODYEAR INDIA LTD.,1314.1,1308,1310.9,1310.9,1303.9,1314.1,1303.9,day5,day1
500170,GTN INDUSTRIES LTD.,42.8,42.9,42.9,42.9,42.85,42.9,42.8,day1,day2
500171,GHCL LTD.,516.4,516.5,518,518.5,520,520,516.4,day1,day5
500173,GFL Ltd,86.9,86.65,86.8,86.8,87,87,86.65,day2,day5
500174,GUJARAT LEASE FINANCING LTD.,9.3,9.3,9.3,9.3,9.3,9.3,9.3,day1,day1
500179,HCL INFOSYSTEMS LTD.,19.1,19.5,19.11,19.65,19.3,19.65,19.1,day1,day4
500180,HDFC Bank Ltd,1421.85,1422.2,1421.2,1421.05,1420.15,1422.2,1420.15,day5,day2
500182,HERO MOTOCORP LTD.,4914,4892,4901.25,4893.1,4900,4914,4892,day2,day1
500183,HFCL Ltd,100.7,100.55,100.65,105.1,104.95,105.1,100.55,day2,day4
500184,Himadri Speciality Chemical Ltd,365.7,366.95,365.55,362,367,367,362,day4,day5
500185,HINDUSTAN CONSTRUCTION CO.LTD.,44.19,44.03,44.09,43.91,43.91,44.19,43.91,day4,day1
500186,HINDUSTAN OIL EXPLORATION CO.LTD.,206,205.5,205.75,206.75,206.6,206.75,205.5,day2,day4
500187,Agi Greenpac Ltd,770.4,769,769.55,781.35,797.15,797.15,769,day2,day5
500188,HINDUSTAN ZINC LTD.,313.95,313.95,314,314.4,313.85,314.4,313.85,day5,day4
500189,NDL Ventures Ltd,111.25,111.25,111.25,111.25,112.35,112.35,111.25,day1,day5
500191,HMT LTD.,62,61.9,61.85,62,61.95,62,61.85,day3,day1
500192,PRAG BOSIMI SYNTHETICS LTD.,3.94,3.98,3.98,3.92,3.92,3.98,3.92,day4,day2
500193,HLV Ltd,36.08,36.16,35.88,35.81,35.68,36.16,35.68,day5,day2
500199,I G PETROCHEMICALS LTD.,463,462.95,462.95,463,461.1,463,461.1,day5,day1
500201,INDIA GLYCOLS LTD.,876.7,872.05,873.8,876.7,876.85,876.85,872.05,day2,day5
500202,INDIA LEASE DEVELOPMENT LTD.,10.5,10.5,10.5,10.5,10.5,10.5,10.5,day1,day1
500206,Margo Finance Limited,49.03,49.03,49.03,49.03,49.03,49.03,49.03,day1,day1
500207,INDO RAMA SYNTHETICS (INDIA) LTD.,52.62,52.69,52.56,52.15,52.35,52.69,52.15,day4,day2
500209,INFOSYS LTD.,1695.8,1699.35,1703.2,1705.95,1706.7,1706.7,1695.8,day1,day5
500210,INGERSOLL-RAND (INDIA) LTD.,3516.3,3518,3510.7,3511.2,3501.8,3518,3501.8,day5,day2
500213,INTERNATIONAL TRAVEL HOUSE LTD.-$,628.9,629,625.5,625,622,629,622,day5,day2
500214,ION EXCHANGE (INDIA) LTD.-$,496.25,493.75,492.55,493.55,491.65,496.25,491.65,day5,day1
500215,AGRO TECH FOODS LTD.,869.15,869.15,875.5,875.5,875.5,875.5,869.15,day1,day3
500219,JAIN IRRIGATION SYSTEMS LTD.,60.96,60.7,60.68,60.63,60.71,60.96,60.63,day4,day1
500220,JASCH INDUSTRIES LTD.,250.2,250.2,250.2,250.2,250.2,250.2,250.2,day1,day1
500223,JCT LTD.,4.24,4.24,4.24,4.24,4.24,4.24,4.24,day1,day1
500227,JINDAL POLY FILMS LTD.,607.9,607.9,606.95,604.05,604.05,607.9,604.05,day4,day1
500228,JSW STEEL LTD.,820.35,820,822,823.4,822.8,823.4,820,day2,day4
500231,UMANG DAIRIES LTD.,82.55,82.4,82.33,82.49,83.2,83.2,82.33,day3,day5
500233,KAJARIA CERAMICS LTD.,1281.8,1285.25,1282.75,1282.15,1282.2,1285.25,1281.8,day1,day2
500234,KAKATIYA CEMENT SUGAR & INDUSTRIES LTD.,233.25,233,233,233.65,233.65,233.65,233,day2,day4
500235,KALYANI STEELS LTD.,809.2,807.9,810.85,810.15,810.05,810.85,807.9,day2,day3
500238,WHIRLPOOL OF INDIA LTD.,1330.65,1330.5,1329,1332,1329.1,1332,1329,day3,day4
500239,KG DENIM LTD.,34.01,34.39,34,34.36,34.36,34.39,34,day3,day2
500240,KINETIC ENGINEERING LTD.,187,186,189.35,189,186.2,189.35,186,day2,day3
500241,KIRLOSKAR BROTHERS LTD.-$,910.45,911.65,905.8,907.4,906.9,911.65,905.8,day3,day2
500243,Kirloskar Industries Ltd,4218.55,4197.6,4197.6,4197.6,4177.75,4218.55,4177.75,day5,day1
500245,KIRLOSKAR FERROUS INDUSTRIES LTD.,598,594.25,597.95,602.75,602.9,602.9,594.25,day2,day5
500246,ENVAIR ELECTRODYNE LTD.,180.75,180.75,180.75,180.75,180.75,180.75,180.75,day1,day1
500247,KOTAK MAHINDRA BANK LTD.,1741,1739.5,1741.6,1739.8,1737.4,1741.6,1737.4,day5,day3
500248,Krishna Filament Industries Ltd,4.95,4.95,4.95,4.95,4.95,4.95,4.95,day1,day1
500249,KSB Ltd,4069.95,4078.45,4103.4,4099.85,4092.45,4103.4,4069.95,day1,day3
500250,L.G.BALAKRISHNAN & BROS.LTD.,1174.05,1169.45,1165.35,1172.05,1172.05,1174.05,1165.35,day3,day1
500251,TRENT LTD.,4050,4053.5,4044.8,4047.25,4061.3,4061.3,4044.8,day3,day5
500252,LAKSHMI MACHINE WORKS LTD.,14858.65,14929.1,14901.5,14853.35,14813,14929.1,14813,day5,day2
500253,LIC HOUSING FINANCE LTD.,638.3,639.25,639.2,638,637.45,639.25,637.45,day5,day2
500257,LUPIN LTD.,1598.5,1599,1596.1,1597.6,1594,1599,1594,day5,day2
500259,LYKA LABS LTD.,133,134.2,134.45,133.05,133.05,134.45,133,day1,day3
500260,The Ramco Cements Limited,880.4,880,875.05,880.2,882.35,882.35,875.05,day3,day5
500262,Hybrid Financial Services Ltd,10.4,10.4,10.4,10.4,9.93,10.4,9.93,day5,day1
500264,MAFATLAL INDUSTRIES LTD.-$,150.7,150,149.65,150,150,150.7,149.65,day3,day1
500265,MAHARASHTRA SEAMLESS LTD.,971.95,975,976,974.9,974.85,976,971.95,day1,day3
500266,MAHARASHTRA SCOOTERS LTD.,7511.3,7510.2,7541.2,7541.2,7513.55,7541.2,7510.2,day2,day3
500267,MAJESTIC AUTO LTD.-$,419.05,419.05,419.05,419.05,419.05,419.05,419.05,day1,day1
500268,MANALI PETROCHEMICAL LTD.,74.2,74.1,73.73,74.36,74.85,74.85,73.73,day3,day5
500270,BARODA RAYON CORPORATION LTD.,186.15,187.9,186.35,185,185.2,187.9,185,day4,day2
500271,Max Financial Services Ltd,966.85,971.6,976,977.9,978.8,978.8,966.85,day1,day5
500277,MID INDIA INDUSTRIES LTD.,8.05,8,8,7.59,7.59,8.05,7.59,day4,day1
500279,MIRC ELECTRONICS LTD.,28.93,28.93,28.93,28.93,28.93,28.93,28.93,day1,day1
500280,CENTURY ENKA LTD.,453.85,453.85,453.85,455.9,455.05,455.9,453.85,day1,day4
500282,MODERN THREADS (INDIA) LTD.,23.12,23.12,23.12,23.12,23.12,23.12,23.12,day1,day1
500284,LORDS CHLORO ALKALI LTD.,138.2,138.5,138.5,138.5,136.8,138.5,136.8,day5,day2
500285,SPICEJET LTD.,70.92,69.85,70.17,70.67,70.31,70.92,69.85,day2,day1
500288,MOREPEN LABORATORIES LTD.,53.64,53.55,53.66,53.8,53.72,53.8,53.55,day2,day4
500290,MRF LTD.,148683.6,148798,148722.5,148920,148792.15,148920,148683.6,day1,day4
500292,HEIDELBERGCEMENT INDIA LTD.,216.95,216.5,217.6,220.1,220.05,220.1,216.5,day2,day4
500294,NCC Limited,232,231.6,231.45,231.95,231.55,232,231.45,day3,day1
500295,Vedanta Limited,272.05,272.5,272.1,272.15,271.9,272.5,271.9,day5,day2
500296,NAHAR SPINNING MILLS LTD.,310.6,310.4,310.3,312.7,314.65,314.65,310.3,day3,day5
500298,Naperol Investments Ltd,1020,1025,1025,1015.05,1015.05,1025,1015.05,day4,day2
500300,GRASIM INDUSTRIES LTD.,2161.5,2158.1,2162,2166,2166.9,2166.9,2158.1,day2,day5
500302,PIRAMAL ENTERPRISES LTD.,893,894.1,898.7,896.45,896,898.7,893,day1,day3
500304,NIIT LTD.,133,133.6,133.55,133.5,133.05,133.6,133,day1,day2
500306,JAYKAY ENTERPRISES LTD.,154.95,154.95,154.95,154.95,154.95,154.95,154.95,day1,day1
500307,NIRLON LTD.,443,444.85,444.85,442.75,444.1,444.85,442.75,day4,day2
500312,Oil and Natural Gas Corporation Ltd,275.65,275.4,275.35,276.35,276.25,276.35,275.35,day3,day4
500313,OIL COUNTRY TUBULAR LTD.,40.84,40.84,40.84,40.84,40.84,40.84,40.84,day1,day1
500314,ORIENTAL HOTELS LTD.,125.2,125.5,125.35,125.5,125.5,125.5,125.2,day1,day2
500317,OSWAL AGRO MILLS LTD.,49.33,49.58,49.39,49.58,49.58,49.58,49.33,day1,day2
500319,INDIAN SUCROSE LTD.,99.24,101.6,101.2,101.8,102.48,102.48,99.24,day1,day5
500322,PANYAM CEMENTS & MINERAL INDUSTRIES LTD.,159.8,159.8,159.8,159.8,159.8,159.8,159.8,day1,day1
500325,RELIANCE INDUSTRIES LTD.,2920.8,2919.2,2922.05,2921.3,2916.2,2922.05,2916.2,day5,day3
500327,Pil Italica Lifestyle Ltd,16.04,16.14,16.09,16.1,16.09,16.14,16.04,day1,day2
500330,RAYMOND LTD.,1770.65,1777,1774.65,1769,1774,1777,1769,day4,day2
500331,PIDILITE INDUSTRIES LTD.,2717.4,2719.95,2723,2727.1,2726.35,2727.1,2717.4,day1,day4
500333,PIX TRANSMISSIONS LTD.,1291.25,1288,1292.85,1307.65,1295.2,1307.65,1288,day2,day4
500335,BIRLA CORPORATION LTD.,1729.35,1731.1,1729.95,1728.8,1729.4,1731.1,1728.8,day4,day2
500336,SURYA ROSHNI LTD.,630,629.6,627.55,629.15,636.5,636.5,627.55,day3,day5
500337,PRIME SECURITIES LTD.,186.95,188.3,188.3,188.3,184.2,188.3,184.2,day5,day2
500338,Prism Johnson Ltd,172.85,172.85,172.75,173.05,172.5,173.05,172.5,day5,day4
500339,Rain Industries Ltd,212.35,212.1,213.65,212.5,213.3,213.65,212.1,day2,day3
500342,PRUDENTIAL SUGAR CORPORATION LTD.,30.6,29.7,29.7,30,30.6,30.6,29.7,day2,day1
500343,AMJ Land Holdings Ltd,39.85,41,40.5,39.66,39.66,41,39.66,day4,day2
500346,PUNJAB COMMUNICATIONS LTD.-$,57.47,57,56.02,56.02,56.02,57.47,56.02,day3,day1
500350,RSWM LTD.,208.2,208,208.75,208.5,208.5,208.75,208,day2,day3
500354,RAJSHREE SUGARS & CHEMICALS LTD.,75.6,75,74.61,75.93,75.09,75.93,74.61,day3,day4
500355,RALLIS INDIA LTD.,247.4,246.65,247.25,247.2,246.85,247.4,246.65,day2,day1
500356,SHREE RAMA NEWSPRINT LTD.,20.89,20.86,20.86,20.86,20.86,20.89,20.86,day2,day1
500357,RAMA PAPER MILLS LTD.,19.48,21.5,21.5,21.45,21.4,21.5,19.48,day1,day2
500360,RAPICUT CARBIDES LTD.,131,131,131,131,131,131,131,day1,day1
500365,Welspun Specialty Solutions Ltd,40.1,40.17,39.98,39.87,39.87,40.17,39.87,day4,day2
500367,RUBFILA INTERNATIONAL LTD.,80,80,80.1,80.1,80.1,80.1,80,day1,day3
500368,Patanjali Foods Ltd,1652.1,1660.85,1672.4,1671.85,1670.1,1672.4,1652.1,day1,day3
500370,SALORA INTERNATIONAL LTD.,61.95,63,63,63,63,63,61.95,day1,day2
500378,JINDAL SAW LTD.,521.1,517.5,518.5,517.95,516,521.1,516,day5,day1
500380,JK LAKSHMI CEMENT LTD.,952.6,959.9,961,956.25,956.9,961,952.6,day1,day3
500387,SHREE CEMENT LTD.,26449.05,26460.7,26498.95,26498.95,26543.8,26543.8,26449.05,day1,day5
500388,SHREE KRISHNA PAPER MILLS & INDUSTRIES LTD.,37.26,37.26,37.26,37.26,37.26,37.26,37.26,day1,day1
500390,RELIANCE INFRASTRUCTURE LTD.,235.25,234.65,235.4,235.25,239,239,234.65,day2,day5
500400,TATA POWER CO.LTD.,382.3,382.1,383.35,383.7,384.35,384.35,382.1,day2,day5
500402,SPML Infra Limited,112.2,112.2,112.2,112,112,112.2,112,day4,day1
500403,SUNDRAM FASTENERS LTD.,1114.7,1110.9,1110.9,1104.95,1102.15,1114.7,1102.15,day5,day1
500404,SUNFLAG IRON & STEEL CO.LTD.,216.75,215.5,215,214.85,214.65,216.75,214.65,day5,day1
500405,SUPREME PETROCHEM LTD.,723.35,718.1,724.55,721.85,724,724.55,718.1,day2,day3
500407,SWARAJ ENGINES LTD.,2399.15,2387.3,2386.3,2390.05,2390,2399.15,2386.3,day3,day1
500408,TATA ELXSI LTD.,7654,7678,7693,7708.95,7710.95,7710.95,7654,day1,day5
500410,ACC LTD.,2686.6,2682.6,2684.6,2682.2,2683.75,2686.6,2682.2,day4,day1
