SecurityCode,companyName,DATA1,DATA2,DATA3
543278,Kalyan Jewellers India Ltd,"37,833.85 Cr.","37,602.09 Cr.","37,560.88 Cr."
500660,GLAXOSMITHKLINE PHARMACEUTICALS LTD.,"38,716.06 Cr.","38,876.99 Cr.","38,686.41 Cr."
542812,Gujarat Fluorochemicals Ltd,"38,647.43 Cr.","38,378.29 Cr.","38,688.62 Cr."
512070,UPL Limited,"37,858.45 Cr.","37,957.78 Cr.","38,118.23 Cr."
539336,Gujarat Gas Ltd,"38,205.65 Cr.","38,205.65 Cr.","38,195.33 Cr."
543654,Global Health Ltd,"37,683.18 Cr.","37,565.07 Cr.","37,601.31 Cr."
532539,UNO Minda Ltd-$,"36,743.31 Cr.","36,734.71 Cr.","36,728.98 Cr."
532683,AIA ENGINEERING LTD.,"36,666.10 Cr.","36,563.76 Cr.","36,426.53 Cr."
500092,CRISIL LTD.,"37,068.60 Cr.","37,139.52 Cr.","36,922.37 Cr."
524000,Poonawalla Fincorp Ltd,"36,269.48 Cr.","36,269.48 Cr.","36,050.34 Cr."
500575,VOLTAS LTD.,"36,513.13 Cr.","36,562.76 Cr.","36,582.62 Cr."
543300,Sona BLW Precision Forgings Ltd,"37,300.63 Cr.","37,529.34 Cr.","37,470.70 Cr."
532720,MAHINDRA & MAHINDRA FINANCIAL SERVICES LTD.,"35,540.02 Cr.","35,614.15 Cr.","35,960.10 Cr."
532523,BIOCON LTD.,"33,838.91 Cr.","33,886.94 Cr.","33,796.89 Cr."
500253,LIC HOUSING FINANCE LTD.,"34,598.96 Cr.","34,995.01 Cr.","35,105.02 Cr."
513683,NLC India Ltd,"35,054.17 Cr.","34,998.71 Cr.","35,359.23 Cr."
523395,3M INDIA LTD.,"35,248.40 Cr.","35,313.74 Cr.","35,289.30 Cr."
543529,Delhivery Ltd,"34,733.04 Cr.","34,799.33 Cr.","34,707.26 Cr."
500271,Max Financial Services Ltd,"33,096.51 Cr.","33,181.06 Cr.","33,294.95 Cr."
500877,APOLLO TYRES LTD.,"32,783.91 Cr.","32,869.65 Cr.","33,107.81 Cr."
517174,HONEYWELL AUTOMATION INDIA LTD.,"32,751.65 Cr.","32,741.80 Cr.","32,846.26 Cr."
540680,KIOCL Ltd,"32,684.85 Cr.","32,529.88 Cr.","32,292.85 Cr."
543245,Gland Pharma Ltd,"32,401.81 Cr.","32,369.69 Cr.","32,413.34 Cr."
543412,Star Health and Allied Insurance Company Ltd,"33,125.84 Cr.","33,128.76 Cr.","33,111.21 Cr."
541153,Bandhan Bank Ltd,"32,798.29 Cr.","32,790.24 Cr.","32,669.42 Cr."
532843,FORTIS HEALTHCARE LTD.,"33,516.37 Cr.","33,493.72 Cr.","33,497.49 Cr."
500495,Escorts Kubota Ltd,"32,320.19 Cr.","32,375.99 Cr.","32,313.56 Cr."
533155,Jubilant FoodWorks Ltd,"33,305.69 Cr.","33,391.47 Cr.","33,431.06 Cr."
532644,J.K.CEMENT LTD.,"32,213.81 Cr.","32,343.59 Cr.","32,432.43 Cr."
506395,COROMANDEL INTERNATIONAL LTD.,"32,120.88 Cr.","32,216.56 Cr.","32,266.61 Cr."
541143,Bharat Dynamics Ltd,"31,799.30 Cr.","31,986.24 Cr.","32,055.89 Cr."
543498,Motherson Sumi Wiring India Ltd,"31,686.08 Cr.","31,659.55 Cr.","31,787.77 Cr."
543426,Metro Brands Ltd,"31,326.94 Cr.","31,299.75 Cr.","31,273.92 Cr."
540767,Nippon Life India Asset Management Ltd,"31,907.59 Cr.","31,948.47 Cr.","31,586.82 Cr."
523610,ITI LTD.,"31,094.30 Cr.","31,089.50 Cr.","31,248.04 Cr."
570001,Tata Motors  Ltd - DVR,"30,970.37 Cr.","31,051.73 Cr.","31,138.17 Cr."
506401,DEEPAK NITRITE LTD.-$,"31,799.36 Cr.","31,889.37 Cr.","32,152.61 Cr."
524494,IPCA LABORATORIES LTD.,"31,112.33 Cr.","31,098.37 Cr.","31,417.98 Cr."
532514,INDRAPRASTHA GAS LTD.,"30,653.04 Cr.","30,744.04 Cr.","30,726.54 Cr."
539268,Syngene International Ltd,"30,217.46 Cr.","30,279.77 Cr.","30,512.94 Cr."
517569,KEI INDUSTRIES LTD.,"29,406.98 Cr.","29,401.56 Cr.","29,605.51 Cr."
532234,NATIONAL ALUMINIUM CO.LTD.,"29,487.12 Cr.","29,542.22 Cr.","29,386.11 Cr."
512455,LLOYDS METALS AND ENERGY LTD.,"29,072.29 Cr.","29,049.55 Cr.","29,036.92 Cr."
501301,TATA INVESTMENT CORPORATION LTD.,"29,613.43 Cr.","29,600.78 Cr.","29,596.73 Cr."
533023,ZF Commercial Vehicle Control Systems India Ltd,"28,439.43 Cr.","28,479.54 Cr.","28,490.45 Cr."
500086,EXIDE INDUSTRIES LTD.,"28,041.50 Cr.","28,084.00 Cr.","28,113.75 Cr."
532605,JBM AUTO LTD.,"27,072.09 Cr.","27,196.84 Cr.","27,124.71 Cr."
539551,Narayana Hrudayalaya Ltd,"27,683.74 Cr.","27,771.61 Cr.","27,730.74 Cr."
506285,BAYER CROPSCIENCE LTD.,"27,428.16 Cr.","27,466.36 Cr.","27,402.77 Cr."
500164,GODREJ INDUSTRIES LTD.,"27,374.64 Cr.","27,351.07 Cr.","27,068.25 Cr."
543235,Angel One Ltd,"26,665.56 Cr.","26,622.74 Cr.","26,448.95 Cr."
532331,AJANTA PHARMA LTD.,"26,668.94 Cr.","26,626.75 Cr.","26,549.32 Cr."
543187,Hitachi Energy India Ltd,"25,988.23 Cr.","25,963.01 Cr.","25,831.63 Cr."
500067,BLUE STAR LTD.,"26,230.28 Cr.","26,203.55 Cr.","26,323.83 Cr."
532892,MOTILAL OSWAL FINANCIAL SERVICES LTD.,"25,862.15 Cr.","25,936.42 Cr.","26,024.79 Cr."
506943,J.B.CHEMICALS & PHARMACEUTICALS LTD.,"25,575.92 Cr.","25,755.12 Cr.","25,593.77 Cr."
540153,Endurance Technologies Ltd,"25,689.96 Cr.","25,768.03 Cr.","25,720.20 Cr."
534309,NBCC (India) Ltd,"25,749.00 Cr.","25,740.00 Cr.","25,659.00 Cr."
541179,ICICI Securities Ltd,"25,844.84 Cr.","25,899.79 Cr.","25,861.00 Cr."
500840,EIH LTD.,"25,621.17 Cr.","25,608.66 Cr.","25,023.95 Cr."
542772,360 ONE WAM LTD,"25,306.19 Cr.","25,374.32 Cr.","25,254.20 Cr."
532259,APAR INDUSTRIES LTD.,"25,206.22 Cr.","25,270.89 Cr.","25,065.63 Cr."
524208,AARTI INDUSTRIES LTD.,"24,976.53 Cr.","25,319.09 Cr.","25,532.97 Cr."
500165,KANSAI NEROLAC PAINTS LTD.,"25,120.40 Cr.","25,181.02 Cr.","25,221.44 Cr."
500770,TATA CHEMICALS LTD.,"24,910.07 Cr.","24,967.39 Cr.","25,042.54 Cr."
532889,K.P.R. Mill Limited,"24,603.77 Cr.","24,610.61 Cr.","24,576.43 Cr."
531531,HATSUN AGRO PRODUCT LTD.,"24,794.11 Cr.","24,794.11 Cr.","24,907.71 Cr."
513599,HINDUSTAN COPPER LTD.,"24,161.10 Cr.","24,175.60 Cr.","24,185.27 Cr."
532733,SUN TV NETWORK LTD.,"24,579.06 Cr.","24,527.83 Cr.","24,433.25 Cr."
541770,CreditAccess Grameen Ltd,"24,039.85 Cr.","23,904.53 Cr.","23,885.42 Cr."
532296,GLENMARK PHARMACEUTICALS LTD.,"24,830.80 Cr.","24,850.55 Cr.","25,223.01 Cr."
543463,Vedant Fashions Ltd,"23,985.59 Cr.","23,955.23 Cr.","23,921.23 Cr."
506076,GRINDWELL NORTON LTD.-$,"23,772.69 Cr.","23,771.58 Cr.","23,707.37 Cr."
532221,SONATA SOFTWARE LTD.,"23,098.59 Cr.","23,129.44 Cr.","23,021.48 Cr."
532636,IIFL Finance Ltd,"23,085.45 Cr.","23,041.58 Cr.","22,900.43 Cr."
540975,Aster DM Healthcare Ltd,"23,676.92 Cr.","23,851.75 Cr.","23,749.35 Cr."
532929,BRIGADE ENTERPRISES LTD.,"22,942.32 Cr.","22,879.92 Cr.","22,770.15 Cr."
532497,RADICO KHAITAN LTD.,"22,853.97 Cr.","22,886.73 Cr.","22,743.66 Cr."
500403,SUNDRAM FASTENERS LTD.,"23,217.08 Cr.","23,114.12 Cr.","22,905.04 Cr."
532175,Cyient Limited,"22,426.46 Cr.","22,372.70 Cr.","22,525.65 Cr."
532400,Birlasoft Ltd,"22,163.29 Cr.","22,243.32 Cr.","22,261.25 Cr."
521064,TRIDENT LTD.,"22,539.41 Cr.","22,595.47 Cr.","22,559.80 Cr."
543396,One 97 Communications Ltd,"23,910.13 Cr.","23,910.13 Cr.","23,910.13 Cr."
540678,Cochin Shipyard Ltd,"22,155.35 Cr.","22,182.97 Cr.","22,193.49 Cr."
535755,Aditya Birla Fashion and Retail Ltd,"22,200.55 Cr.","22,129.36 Cr.","22,480.55 Cr."
540222,Laurus Labs Ltd,"21,580.19 Cr.","21,574.80 Cr.","21,620.62 Cr."
500472,SKF India Ltd,"22,196.90 Cr.","22,138.81 Cr.","22,148.21 Cr."
541956,IRCON International Ltd,"21,519.00 Cr.","21,589.54 Cr.","21,678.89 Cr."
543663,Five-Star Business Finance Ltd,"21,279.56 Cr.","21,207.96 Cr.","21,073.51 Cr."
520111,RATNAMANI METALS & TUBES LTD.-$,"21,677.00 Cr.","21,555.39 Cr.","21,440.79 Cr."
507815,GILLETTE INDIA LTD.,"21,310.73 Cr.","21,278.15 Cr.","21,199.45 Cr."
522113,TIMKEN INDIA LTD.,"21,046.20 Cr.","21,093.59 Cr.","21,029.28 Cr."
500674,Sanofi India Ltd,"20,945.67 Cr.","20,995.07 Cr.","21,033.64 Cr."
531162,EMAMI LTD.-$,"20,743.23 Cr.","20,814.36 Cr.","20,758.79 Cr."
500680,PFIZER LTD.,"21,170.68 Cr.","21,071.41 Cr.","21,098.63 Cr."
500870,CASTROL INDIA LTD.,"20,514.40 Cr.","20,573.75 Cr.","20,484.72 Cr."
532702,GUJARAT STATE PETRONET LTD.,"20,418.81 Cr.","20,399.06 Cr.","20,489.34 Cr."
539524,Dr. Lal PathLabs Ltd,"20,535.97 Cr.","20,524.28 Cr.","20,626.54 Cr."
530517,RELAXO FOOTWEARS LTD.-$,"20,803.80 Cr.","20,806.29 Cr.","20,711.69 Cr."
500260,The Ramco Cements Limited,"20,836.26 Cr.","20,838.62 Cr.","20,829.17 Cr."
513375,CARBORUNDUM UNIVERSAL LTD.,"20,869.57 Cr.","20,893.32 Cr.","20,925.64 Cr."
539083,Inox Wind Ltd,"20,068.65 Cr.","20,101.24 Cr.","20,304.96 Cr."
504973,Cholamandalam Financial Holdings Ltd,"20,047.12 Cr.","19,979.52 Cr.","19,881.88 Cr."
500233,KAJARIA CERAMICS LTD.,"19,970.99 Cr.","19,811.73 Cr.","19,810.94 Cr."
522074,ELGI EQUIPMENTS LTD.,"20,285.35 Cr.","20,282.18 Cr.","20,030.23 Cr."
500302,PIRAMAL ENTERPRISES LTD.,"19,795.12 Cr.","19,874.87 Cr.","19,950.14 Cr."
543330,Devyani International Ltd,"19,962.99 Cr.","19,950.94 Cr.","19,999.17 Cr."
533573,ALEMBIC PHARMACEUTICALS LTD.,"20,154.60 Cr.","20,590.97 Cr.","20,585.07 Cr."
522275,GE T&D India Ltd,"19,689.98 Cr.","19,715.58 Cr.","20,611.75 Cr."
531595,Capri Global Capital Limited,"19,565.51 Cr.","19,534.58 Cr.","19,568.61 Cr."
540173,PNB Housing Finance Ltd,"19,298.21 Cr.","19,361.83 Cr.","19,255.36 Cr."
503310,SWAN ENERGY LTD.,"19,628.83 Cr.","19,652.58 Cr.","19,793.78 Cr."
543990,Signatureglobal (India) Ltd,"19,153.71 Cr.","19,141.07 Cr.","19,179.71 Cr."
524816,NATCO PHARMA LTD.,"19,193.41 Cr.","18,883.55 Cr.","18,612.20 Cr."
543768,NMDC Steel Ltd,"18,559.53 Cr.","18,559.53 Cr.","18,527.29 Cr."
534091,MULTI COMMODITY EXCHANGE OF INDIA LTD.,"18,879.34 Cr.","18,911.98 Cr.","18,973.69 Cr."
542920,Sumitomo Chemical India Ltd,"18,887.67 Cr.","18,880.19 Cr.","18,817.79 Cr."
532659,IDFC LIMITED,"18,583.82 Cr.","18,639.82 Cr.","18,647.82 Cr."
543299,Shyam Metalics and Energy Ltd,"18,456.20 Cr.","18,438.05 Cr.","18,475.74 Cr."
500027,ATUL LTD.,"18,647.38 Cr.","18,677.70 Cr.","18,635.75 Cr."
539876,Crompton Greaves Consumer Electricals Ltd,"18,493.24 Cr.","18,595.67 Cr.","18,566.86 Cr."
500043,BATA INDIA LTD.,"18,310.68 Cr.","18,444.99 Cr.","18,433.42 Cr."
532756,CIE Automotive India Ltd,"17,913.49 Cr.","17,981.78 Cr.","17,926.77 Cr."
543664,Kaynes Technology India Ltd,"17,804.38 Cr.","17,782.33 Cr.","17,724.48 Cr."
520056,TVS Holdings Ltd,"18,363.55 Cr.","18,312.06 Cr.","18,397.03 Cr."
541556,RITES Ltd,"17,880.86 Cr.","17,956.56 Cr.","17,921.71 Cr."
532371,TATA TELESERVICES (MAHARASHTRA) LTD.,"17,789.84 Cr.","17,889.54 Cr.","17,826.99 Cr."
543308,Krishna Institute of Medical Sciences Ltd,"17,943.83 Cr.","17,982.24 Cr.","17,982.24 Cr."
543635,Piramal Pharma Ltd,"17,529.06 Cr.","17,529.06 Cr.","17,515.83 Cr."
532439,Olectra Greentech Ltd,"17,086.34 Cr.","17,157.34 Cr.","17,154.87 Cr."
524200,VINATI ORGANICS LTD.-$,"17,574.19 Cr.","17,626.61 Cr.","17,615.30 Cr."
532926,Jyothy Labs Ltd,"17,348.77 Cr.","17,279.00 Cr.","17,267.99 Cr."
543335,Aptus Value Housing Finance India Ltd,"17,487.29 Cr.","17,569.61 Cr.","17,387.50 Cr."
500084,CESC LTD.,"17,305.32 Cr.","17,318.58 Cr.","17,298.69 Cr."
542399,Chalet Hotels Ltd,"17,252.99 Cr.","17,129.73 Cr.","17,322.84 Cr."
544012,Cello World Ltd,"16,962.57 Cr.","17,017.75 Cr.","17,198.14 Cr."
505537,ZEE ENTERTAINMENT ENTERPRISES LTD.,"18,874.21 Cr.","18,874.21 Cr.","18,538.02 Cr."
532714,KEC INTERNATIONAL LTD.,"16,916.41 Cr.","16,829.00 Cr.","16,808.44 Cr."
543064,Suven Pharmaceuticals Ltd,"17,115.67 Cr.","17,153.86 Cr.","17,004.94 Cr."
500238,WHIRLPOOL OF INDIA LTD.,"16,504.12 Cr.","16,608.79 Cr.","16,337.29 Cr."
500378,JINDAL SAW LTD.,"17,094.06 Cr.","17,074.87 Cr.","17,148.41 Cr."
542726,IndiaMART InterMESH Ltd,"16,652.01 Cr.","16,655.91 Cr.","16,660.11 Cr."
543981,R R Kabel Ltd,"16,381.85 Cr.","16,346.87 Cr.","16,306.82 Cr."
500003,AEGIS LOGISTICS LTD.,"16,347.83 Cr.","16,337.30 Cr.","16,319.75 Cr."
500040,CENTURY TEXTILES & INDUSTRIES LTD.,"16,337.17 Cr.","16,313.15 Cr.","16,329.91 Cr."
532805,Redington Ltd,"16,600.98 Cr.","16,538.44 Cr.","16,491.53 Cr."
542752,Affle (India) Ltd,"16,034.17 Cr.","16,064.30 Cr.","16,083.23 Cr."
532976,JAI BALAJI INDUSTRIES LTD.,"16,944.35 Cr.","16,944.35 Cr.","16,944.35 Cr."
532548,CENTURY PLYBOARDS (I) LTD.-$,"16,143.09 Cr.","16,140.87 Cr.","16,020.89 Cr."
500184,Himadri Speciality Chemical Ltd,"15,975.18 Cr.","15,997.21 Cr.","16,030.27 Cr."
533272,Jupiter Wagons Ltd,"15,910.41 Cr.","15,910.41 Cr.","15,858.87 Cr."
500252,LAKSHMI MACHINE WORKS LTD.,"15,789.47 Cr.","15,682.43 Cr.","15,711.54 Cr."
532209,JAMMU & KASHMIR BANK LTD.,"15,680.84 Cr.","15,675.33 Cr.","15,746.91 Cr."
540073,BLS International Services Ltd,"15,903.49 Cr.","15,917.90 Cr.","15,882.91 Cr."
540065,RBL Bank Ltd,"15,923.53 Cr.","15,908.42 Cr.","16,014.18 Cr."
532504,Navin Fluorine International Limited-$,"15,733.21 Cr.","15,804.10 Cr.","15,904.25 Cr."
531213,MANAPPURAM FINANCE LTD.,"15,455.90 Cr.","15,477.06 Cr.","15,582.86 Cr."
543415,Anand Rathi Wealth Ltd,"15,374.62 Cr.","15,404.73 Cr.","15,408.08 Cr."
522287,Kalpataru Projects International Ltd,"15,092.87 Cr.","15,066.88 Cr.","15,016.52 Cr."
500183,HFCL Ltd,"15,552.19 Cr.","15,537.90 Cr.","15,823.66 Cr."
500144,FINOLEX CABLES LTD.,"15,222.82 Cr.","15,235.05 Cr.","15,202.94 Cr."
523367,DCM Shriram Limited,"15,156.03 Cr.","15,187.22 Cr.","15,163.83 Cr."
543988,Nuvama Wealth Management Ltd,"14,842.92 Cr.","14,911.63 Cr.","14,893.13 Cr."
500085,CHAMBAL FERTILISERS & CHEMICALS LTD.,"15,328.87 Cr.","15,339.27 Cr.","15,360.09 Cr."
531768,POLY MEDICURE LTD.,"15,280.94 Cr.","15,288.14 Cr.","15,298.69 Cr."
539957,Mahanagar Gas Ltd,"14,881.37 Cr.","14,912.48 Cr.","14,917.42 Cr."
526612,BLUE DART EXPRESS LTD.,"14,998.66 Cr.","15,043.39 Cr.","14,993.33 Cr."
543318,Clean Science and Technology Ltd,"14,981.70 Cr.","14,966.82 Cr.","14,938.67 Cr."
514162,Welspun Living Ltd,"15,087.33 Cr.","15,218.52 Cr.","15,247.68 Cr."
544081,Jyoti CNC Automation Ltd,"14,782.50 Cr.","14,738.15 Cr.","14,644.91 Cr."
500110,CHENNAI PETROLEUM CORPORATION LTD.,"14,389.31 Cr.","14,417.60 Cr.","14,418.35 Cr."
543960,Concord Biotech Ltd,"14,537.99 Cr.","14,491.44 Cr.","14,469.99 Cr."
590003,KARUR VYSYA BANK LTD.,"14,510.50 Cr.","14,538.50 Cr.","14,634.52 Cr."
517271,HBL POWER SYSTEMS LTD.-$,"14,626.19 Cr.","14,825.77 Cr.","14,666.38 Cr."
500008,Amara Raja Energy & Mobility Ltd,"14,545.54 Cr.","14,604.47 Cr.","14,587.39 Cr."
533655,TRIVENI TURBINE LTD.,"14,383.93 Cr.","14,390.29 Cr.","14,344.20 Cr."
500294,NCC Limited,"14,161.08 Cr.","14,217.59 Cr.","14,198.75 Cr."
500042,BASF INDIA LTD.,"14,387.28 Cr.","14,388.15 Cr.","14,333.82 Cr."
532144,Welspun Corp Limited,"14,341.96 Cr.","14,222.90 Cr.","14,211.13 Cr."
532627,Jaiprakash Power Ventures Limited,"14,049.59 Cr.","14,049.59 Cr.","14,001.62 Cr."
500249,KSB Ltd,"14,012.25 Cr.","13,976.74 Cr.","14,010.16 Cr."
543232,Computer Age Management Services Ltd,"14,108.01 Cr.","14,026.92 Cr.","14,153.22 Cr."
544014,Honasa Consumer Ltd,"13,856.02 Cr.","13,860.85 Cr.","13,947.72 Cr."
542760,Sterling and Wilson Renewable Energy Ltd,"14,057.74 Cr.","13,899.27 Cr.","13,915.59 Cr."
539177,Authum Investment & Infrastructure Ltd,"15,387.12 Cr.","15,542.53 Cr.","15,574.80 Cr."
500163,GODFREY PHILLIPS INDIA LTD.,"13,788.79 Cr.","13,808.29 Cr.","13,871.98 Cr."
500940,FINOLEX INDUSTRIES LTD.,"13,920.40 Cr.","13,914.19 Cr.","13,842.84 Cr."
532762,ACTION CONSTRUCTION EQUIPMENT LTD.,"13,444.49 Cr.","13,482.00 Cr.","13,467.12 Cr."
543374,Aditya Birla Sun Life AMC Ltd,"13,848.38 Cr.","13,914.64 Cr.","13,858.46 Cr."
535789,Indiabulls Housing Finance Ltd,"14,057.07 Cr.","14,105.09 Cr.","14,160.49 Cr."
532809,FIRSTSOURCE SOLUTIONS LTD.,"14,124.52 Cr.","14,197.70 Cr.","14,162.85 Cr."
500405,SUPREME PETROCHEM LTD.,"13,989.34 Cr.","13,994.98 Cr.","13,861.47 Cr."
506820,ASTRAZENECA PHARMA INDIA LTD.,"13,738.13 Cr.","13,706.38 Cr.","13,650.63 Cr."
540902,Amber Enterprises India Ltd,"13,655.40 Cr.","13,661.80 Cr.","13,578.41 Cr."
532953,V-GUARD INDUSTRIES LTD.,"13,773.28 Cr.","13,742.89 Cr.","13,567.06 Cr."
500620,GREAT EASTERN SHIPPING CO.LTD.,"13,682.58 Cr.","13,692.13 Cr.","13,735.49 Cr."
532689,PVR Inox Ltd,"13,473.37 Cr.","13,473.86 Cr.","13,493.98 Cr."
