SecurityCode,companyName,DATA1,DATA2,DATA3
533160,D B Realty Ltd,"13,464.66 Cr.","13,642.71 Cr.","13,600.08 Cr."
543653,Bikaji Foods International Ltd,"13,441.77 Cr.","13,422.99 Cr.","13,396.70 Cr."
532527,RAMKRISHNA FORGINGS LTD.,"13,666.68 Cr.","13,671.20 Cr.","13,753.45 Cr."
534139,SCHNEIDER ELECTRIC INFRASTRUCTURE LTD.,"13,007.26 Cr.","13,101.71 Cr.","13,171.05 Cr."
532790,Tanla Platforms Ltd,"13,429.18 Cr.","13,441.95 Cr.","13,553.55 Cr."
500335,BIRLA CORPORATION LTD.,"13,053.95 Cr.","13,075.51 Cr.","13,100.15 Cr."
530007,JK TYRE & INDUSTRIES LTD.,"13,253.89 Cr.","13,246.06 Cr.","13,362.09 Cr."
541557,Fine Organic Industries Ltd,"13,339.39 Cr.","13,384.61 Cr.","13,343.22 Cr."
532966,Titagarh Rail Systems Ltd,"13,338.09 Cr.","13,411.49 Cr.","13,413.51 Cr."
532784,Sobha Limited,"13,249.49 Cr.","13,174.09 Cr.","13,135.20 Cr."
533293,KIRLOSKAR OIL ENGINES LTD.,"13,004.50 Cr.","12,991.45 Cr.","12,908.85 Cr."
500106,IFCI LTD.,"13,127.73 Cr.","12,948.48 Cr.","12,843.92 Cr."
515030,ASAHI INDIA GLASS LTD.,"13,041.77 Cr.","13,061.22 Cr.","13,051.50 Cr."
500048,BEML LTD.,"12,578.72 Cr.","12,512.92 Cr.","12,549.99 Cr."
540750,Indian Energy Exchange Ltd,"13,129.56 Cr.","13,174.50 Cr.","13,152.03 Cr."
532181,GUJARAT MINERAL DEVELOPMENT CORPORATION LTD.,"13,071.39 Cr.","13,072.98 Cr.","13,100.01 Cr."
532178,ENGINEERS INDIA LTD.,"12,643.14 Cr.","12,645.95 Cr.","12,688.11 Cr."
534076,Rhi Magnesita India Ltd,"12,901.18 Cr.","12,813.41 Cr.","12,822.71 Cr."
502986,VARDHMAN TEXTILES LTD.,"13,086.61 Cr.","12,931.90 Cr.","12,809.00 Cr."
500710,Akzo Nobel India Limited,"12,790.00 Cr.","12,887.91 Cr.","12,880.17 Cr."
543524,Rainbow Children's Medicare Ltd,"13,069.86 Cr.","12,882.59 Cr.","12,949.08 Cr."
543227,Happiest Minds Technologies Ltd,"12,692.11 Cr.","12,705.81 Cr.","12,699.72 Cr."
505533,Westlife Foodworld Ltd,"12,631.61 Cr.","12,626.15 Cr.","12,587.95 Cr."
500265,MAHARASHTRA SEAMLESS LTD.,"13,025.33 Cr.","13,082.94 Cr.","13,195.50 Cr."
540595,Tejas Networks Ltd,"12,622.23 Cr.","12,615.42 Cr.","12,599.25 Cr."
543265,RailTel Corporation of India Ltd,"12,474.88 Cr.","12,484.50 Cr.","12,527.83 Cr."
501425,BOMBAY BURMAH TRADING CORP.LTD.,"12,695.00 Cr.","12,589.99 Cr.","12,428.12 Cr."
538835,Intellect Design Arena Ltd,"12,280.31 Cr.","12,238.61 Cr.","12,269.37 Cr."
543334,Nuvoco Vistas Corporation Ltd,"12,312.96 Cr.","12,321.89 Cr.","12,327.24 Cr."
513377,MMTC LTD.,"12,952.50 Cr.","12,952.50 Cr.","12,945.00 Cr."
532798,NETWORK18 MEDIA & INVESTMENTS LTD.,"12,495.33 Cr.","12,490.10 Cr.","12,406.34 Cr."
532872,SUN PHARMA ADVANCED RESEARCH COMPANY LTD.,"12,007.30 Cr.","11,991.07 Cr.","12,039.75 Cr."
524742,CAPLIN POINT LABORATORIES LTD.,"11,870.45 Cr.","11,876.53 Cr.","11,928.55 Cr."
543243,Equitas Small Finance Bank Ltd,"12,002.10 Cr.","11,934.07 Cr.","11,990.76 Cr."
504067,ZENSAR TECHNOLOGIES LTD.,"11,946.85 Cr.","11,949.11 Cr.","12,005.74 Cr."
506590,PCBL Ltd,"11,903.28 Cr.","11,850.44 Cr.","11,822.13 Cr."
500031,BAJAJ ELECTRICALS LTD.-$,"11,777.23 Cr.","11,785.86 Cr.","11,807.73 Cr."
534597,Rattanindia Enterprises Ltd,"11,514.31 Cr.","11,546.10 Cr.","11,500.48 Cr."
515055,Anant Raj Limited-$,"11,736.81 Cr.","11,707.83 Cr.","11,777.73 Cr."
500330,RAYMOND LTD.,"11,667.71 Cr.","11,905.38 Cr.","11,782.22 Cr."
540596,Eris Lifesciences Ltd,"11,608.65 Cr.","11,600.49 Cr.","11,630.42 Cr."
540203,Sheela Foam Ltd,"11,744.20 Cr.","11,749.10 Cr.","11,749.10 Cr."
500878,CEAT LTD.,"11,737.81 Cr.","11,727.29 Cr.","11,731.74 Cr."
505700,ELECON ENGINEERING CO.LTD.,"11,458.98 Cr.","11,530.23 Cr.","11,455.62 Cr."
543238,UTI Asset Management Company Ltd,"11,548.30 Cr.","11,613.83 Cr.","11,536.21 Cr."
543534,Aether Industries Ltd,"11,504.04 Cr.","11,488.79 Cr.","11,413.90 Cr."
543317,G R Infraprojects Ltd,"11,451.36 Cr.","11,468.77 Cr.","11,423.81 Cr."
543428,Data Patterns (India) Ltd,"11,430.81 Cr.","11,406.17 Cr.","11,417.93 Cr."
539006,PTC Industries Ltd,"11,267.42 Cr.","11,325.32 Cr.","11,273.60 Cr."
541988,AAVAS Financiers Ltd,"11,339.45 Cr.","11,364.38 Cr.","11,373.48 Cr."
506767,ALKYL AMINES CHEMICALS LTD.-$,"11,294.15 Cr.","11,273.45 Cr.","11,325.59 Cr."
532927,ECLERX SERVICES LTD.,"11,487.87 Cr.","11,654.55 Cr.","11,844.53 Cr."
500380,JK LAKSHMI CEMENT LTD.,"11,205.13 Cr.","11,141.59 Cr.","11,101.58 Cr."
532482,GRANULES INDIA LTD.-$,"11,169.56 Cr.","11,213.19 Cr.","11,243.48 Cr."
523598,SHIPPING CORPORATION OF INDIA LTD.,"11,691.56 Cr.","11,700.87 Cr.","11,700.87 Cr."
500210,INGERSOLL-RAND (INDIA) LTD.,"11,080.37 Cr.","11,076.26 Cr.","11,080.84 Cr."
509488,GRAPHITE INDIA LTD.,"10,970.34 Cr.","10,970.34 Cr.","11,011.37 Cr."
543720,KFin Technologies Ltd,"10,856.94 Cr.","10,946.56 Cr.","10,923.52 Cr."
543322,Glenmark Life Sciences Ltd,"10,851.01 Cr.","10,970.47 Cr.","10,770.14 Cr."
541233,Lemon Tree Hotels Ltd,"11,028.07 Cr.","11,012.23 Cr.","10,972.61 Cr."
542904,Ujjivan Small Finance Bank Ltd,"10,799.93 Cr.","10,780.35 Cr.","10,796.02 Cr."
532734,GODAWARI POWER & ISPAT LTD.,"10,770.92 Cr.","10,727.42 Cr.","10,739.65 Cr."
543398,Latent View Analytics Ltd,"10,575.23 Cr.","10,587.58 Cr.","10,594.79 Cr."
500128,ELECTROSTEEL CASTINGS LTD.,"10,711.81 Cr.","10,783.17 Cr.","10,875.33 Cr."
511196,CAN FIN HOMES LTD.,"10,584.42 Cr.","10,639.01 Cr.","10,610.39 Cr."
500125,E.I.D.-PARRY (INDIA) LTD.,"11,221.77 Cr.","11,360.24 Cr.","11,236.86 Cr."
540900,Newgen Software Technologies Ltd,"10,728.33 Cr.","10,775.27 Cr.","10,541.94 Cr."
517506,TTK PRESTIGE LTD.,"10,541.60 Cr.","10,522.88 Cr.","10,486.15 Cr."
539150,PNC Infratech Ltd,"10,489.89 Cr.","10,504.00 Cr.","10,559.15 Cr."
532800,TV18 BROADCAST LTD.,"11,028.48 Cr.","11,028.48 Cr.","11,028.48 Cr."
504882,NATIONAL STANDARD (INDIA) LTD.,"10,382.00 Cr.","10,360.10 Cr.","10,537.70 Cr."
532939,RELIANCE POWER LTD.,"10,099.63 Cr.","10,099.63 Cr.","10,122.50 Cr."
533095,BENGAL & ASSAM COMPANY LTD.,"10,228.88 Cr.","10,284.18 Cr.","10,285.25 Cr."
544046,INOX India Ltd,"10,458.68 Cr.","10,491.35 Cr.","10,513.59 Cr."
532210,CITY UNION BANK LTD.,"10,043.07 Cr.","10,069.00 Cr.","10,113.43 Cr."
531335,ZYDUS WELLNESS LTD.-$,"10,149.33 Cr.","10,223.14 Cr.","10,134.69 Cr."
532670,SHREE RENUKA SUGARS LTD.,"10,397.67 Cr.","10,642.45 Cr.","10,640.32 Cr."
531500,RAJESH EXPORTS LTD.,"10,196.80 Cr.","10,156.94 Cr.","10,177.61 Cr."
538962,Minda Corporation Ltd,"10,301.93 Cr.","10,293.56 Cr.","10,208.69 Cr."
543275,Anupam Rasayan India Ltd,"10,047.89 Cr.","10,048.98 Cr.","9,907.99 Cr."
543228,Route Mobile Ltd,"10,187.82 Cr.","10,182.49 Cr.","10,175.92 Cr."
533248,GUJARAT PIPAVAV PORT LTD.,"9,908.10 Cr.","9,932.27 Cr.","9,946.78 Cr."
543425,C.E. Info Systems Ltd,"9,966.82 Cr.","9,949.25 Cr.","9,934.11 Cr."
540743,Godrej Agrovet Ltd,"9,969.98 Cr.","9,979.59 Cr.","9,911.35 Cr."
500670,GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LTD.,"9,894.25 Cr.","9,913.35 Cr.","9,913.35 Cr."
539807,Infibeam Avenues Ltd,"9,779.88 Cr.","9,790.99 Cr.","9,777.10 Cr."
523025,SAFARI INDUSTRIES (INDIA) LTD.,"9,729.64 Cr.","9,728.92 Cr.","9,753.90 Cr."
543417,RateGain Travel Technologies Ltd,"9,637.89 Cr.","9,653.80 Cr.","9,687.37 Cr."
523405,JM FINANCIAL LTD.-$,"9,655.62 Cr.","9,650.84 Cr.","9,660.40 Cr."
517146,USHA MARTIN LTD.,"9,626.79 Cr.","9,553.65 Cr.","9,544.51 Cr."
532443,CERA SANITARYWARE LTD.,"9,848.57 Cr.","9,881.34 Cr.","9,788.16 Cr."
530019,Jubilant Pharmova Ltd,"9,648.45 Cr.","9,629.34 Cr.","9,566.43 Cr."
543959,SBFC Finance Ltd,"9,568.46 Cr.","9,617.75 Cr.","9,738.81 Cr."
543482,Eureka Forbes Ltd,"9,571.89 Cr.","9,571.89 Cr.","9,533.22 Cr."
500390,RELIANCE INFRASTRUCTURE LTD.,"9,443.77 Cr.","9,439.81 Cr.","9,584.39 Cr."
542011,Garden Reach Shipbuilders & Engineers Ltd,"9,439.66 Cr.","9,456.84 Cr.","9,451.11 Cr."
523704,MASTEK LTD.,"9,453.16 Cr.","9,451.32 Cr.","9,408.07 Cr."
500690,GUJARAT STATE FERTILIZERS & CHEMICALS LTD.,"9,493.73 Cr.","9,467.83 Cr.","9,471.81 Cr."
544045,DOMS Industries Ltd,"9,492.09 Cr.","9,568.25 Cr.","9,497.86 Cr."
522205,PRAJ INDUSTRIES LTD.,"9,311.05 Cr.","9,445.24 Cr.","9,406.63 Cr."
532313,MAHINDRA LIFESPACE DEVELOPERS LTD.,"9,402.72 Cr.","9,384.12 Cr.","9,399.62 Cr."
543980,Jupiter Life Line Hospitals Ltd,"9,454.62 Cr.","9,498.22 Cr.","9,375.94 Cr."
542323,KPI Green Energy Ltd,"9,445.68 Cr.","9,440.26 Cr.","9,403.79 Cr."
534618,Waaree Renewable Technologies Ltd,"9,686.19 Cr.","9,686.19 Cr.","9,686.19 Cr."
543573,Syrma SGS Technology Ltd,"9,074.60 Cr.","9,074.60 Cr.","9,108.34 Cr."
542650,Metropolis Healthcare Ltd,"8,946.52 Cr.","8,938.06 Cr.","8,948.05 Cr."
543276,Craftsman Automation Ltd,"9,416.99 Cr.","9,438.86 Cr.","9,373.15 Cr."
544057,Happy Forgings Ltd,"9,072.87 Cr.","9,078.52 Cr.","9,070.99 Cr."
540935,Galaxy Surfactants Ltd,"9,079.08 Cr.","9,068.79 Cr.","9,069.33 Cr."
524558,NEULAND LABORATORIES LTD.,"9,063.23 Cr.","9,042.57 Cr.","9,138.09 Cr."
543657,Archean Chemical Industries Ltd,"8,949.98 Cr.","9,180.73 Cr.","9,132.61 Cr."
543272,Easy Trip Planners Ltd,"8,883.24 Cr.","8,870.84 Cr.","8,838.94 Cr."
543413,Tega Industries Ltd,"8,702.40 Cr.","8,683.77 Cr.","8,632.21 Cr."
532652,KARNATAKA BANK LTD.,"8,575.34 Cr.","8,570.14 Cr.","8,597.89 Cr."
543397,Sapphire Foods India Ltd,"8,995.23 Cr.","9,013.07 Cr.","8,983.77 Cr."
500338,Prism Johnson Ltd,"8,619.98 Cr.","8,607.40 Cr.","8,587.26 Cr."
542141,Techno Electric & Engineering Company Ltd,"8,950.15 Cr.","8,969.95 Cr.","8,890.20 Cr."
543427,Medplus Health Services Ltd,"8,606.66 Cr.","8,473.97 Cr.","8,431.54 Cr."
500266,MAHARASHTRA SCOOTERS LTD.,"8,783.83 Cr.","8,794.28 Cr.","8,689.83 Cr."
519600,CCL PRODUCTS (INDIA) LTD.,"8,623.53 Cr.","8,653.47 Cr.","8,666.77 Cr."
533088,MAHINDRA HOLIDAYS & RESORTS INDIA LTD.,"8,488.44 Cr.","8,504.60 Cr.","8,412.72 Cr."
540575,Star Cement Ltd,"8,495.87 Cr.","8,483.75 Cr.","8,522.14 Cr."
543945,Netweb Technologies India Ltd,"8,732.68 Cr.","8,606.25 Cr.","8,634.01 Cr."
543957,Redtape Ltd,"8,254.11 Cr.","8,361.21 Cr.","8,354.30 Cr."
505509,RESPONSIVE INDUSTRIES LTD.,"8,386.17 Cr.","8,380.84 Cr.","8,268.86 Cr."
539302,Power Mech Projects Ltd,"8,289.55 Cr.","8,219.84 Cr.","8,194.07 Cr."
524230,RASHTRIYA CHEMICALS & FERTILIZERS LTD.,"8,239.46 Cr.","8,222.91 Cr.","8,231.19 Cr."
532638,SHOPPERS STOP LTD.,"8,367.71 Cr.","8,373.75 Cr.","8,347.92 Cr."
543965,TVS Supply Chain Solutions Ltd,"8,227.46 Cr.","8,234.06 Cr.","8,808.23 Cr."
500245,KIRLOSKAR FERROUS INDUSTRIES LTD.,"8,453.80 Cr.","8,406.45 Cr.","8,411.32 Cr."
524226,GUJARAT AMBUJA EXPORTS LTD.,"8,983.06 Cr.","8,947.52 Cr.","8,868.40 Cr."
533169,MAN INFRACONSTRUCTION LTD.,"8,304.87 Cr.","8,288.17 Cr.","8,241.76 Cr."
500126,Procter & Gamble Health Ltd,"8,361.94 Cr.","8,369.41 Cr.","8,348.24 Cr."
543669,Keystone Realtors Ltd,"8,160.09 Cr.","8,256.89 Cr.","8,296.76 Cr."
500133,ESAB INDIA LTD.,"8,127.90 Cr.","8,127.90 Cr.","8,214.72 Cr."
532468,Kama Holdings Limited-$,"8,149.88 Cr.","8,154.22 Cr.","8,155.18 Cr."
513023,Nava Ltd,"8,155.15 Cr.","8,148.12 Cr.","8,054.28 Cr."
539978,Quess Corp Ltd,"7,870.09 Cr.","7,841.88 Cr.","7,806.99 Cr."
500413,THOMAS COOK (INDIA) LTD.,"7,876.52 Cr.","7,892.99 Cr.","7,892.99 Cr."
543626,Electronics Mart India Ltd,"8,008.55 Cr.","8,002.77 Cr.","7,998.93 Cr."
530813,KRBL LTD.,"7,948.20 Cr.","7,951.63 Cr.","7,920.73 Cr."
532915,RELIGARE ENTERPRISES LTD.,"7,775.87 Cr.","7,803.88 Cr.","7,739.63 Cr."
500101,ARVIND LTD.,"7,835.83 Cr.","7,822.75 Cr.","7,736.41 Cr."
504614,SARDA ENERGY & MINERALS LTD.-$,"8,014.91 Cr.","7,940.91 Cr.","7,863.39 Cr."
543297,Inox Wind Energy Ltd,"8,282.71 Cr.","8,282.71 Cr.","8,162.23 Cr."
532163,SAREGAMA INDIA LTD.,"7,864.70 Cr.","7,871.45 Cr.","7,849.27 Cr."
532300,WOCKHARDT LTD.,"7,781.17 Cr.","7,866.20 Cr.","8,362.66 Cr."
541578,Varroc Engineering Ltd,"8,034.27 Cr.","8,024.34 Cr.","8,021.29 Cr."
543596,Tamilnad Mercantile Bank Ltd,"7,870.07 Cr.","7,806.73 Cr.","7,789.31 Cr."
507880,V.I.P.INDUSTRIES LTD.-$,"7,743.67 Cr.","7,766.38 Cr.","7,767.09 Cr."
500038,BALRAMPUR CHINI MILLS LTD.,"7,748.42 Cr.","7,896.35 Cr.","7,827.99 Cr."
543259,Home First Finance Company India Ltd,"8,180.66 Cr.","8,195.70 Cr.","8,247.02 Cr."
532942,KNR CONSTRUCTIONS LTD.,"7,649.58 Cr.","7,638.33 Cr.","7,615.83 Cr."
541195,Mishra Dhatu Nigam Ltd,"7,682.81 Cr.","7,679.07 Cr.","7,725.90 Cr."
532156,Vaibhav Global Ltd,"7,598.16 Cr.","7,613.89 Cr.","7,627.14 Cr."
532531,Strides Pharma Science Ltd,"7,537.16 Cr.","7,531.64 Cr.","7,517.40 Cr."
543271,Jubilant Ingrevia Ltd,"7,692.48 Cr.","7,695.67 Cr.","7,760.18 Cr."
532356,TRIVENI ENGINEERING & INDUSTRIES LTD.,"7,699.74 Cr.","7,711.78 Cr.","7,673.47 Cr."
502219,Borosil Renewables Ltd,"7,356.18 Cr.","7,384.24 Cr.","7,360.74 Cr."
532757,VOLTAMP TRANSFORMERS LTD.,"7,374.22 Cr.","7,385.85 Cr.","7,372.29 Cr."
543523,Campus Activewear Ltd,"7,481.82 Cr.","7,469.61 Cr.","7,481.82 Cr."
530005,INDIA CEMENTS LTD.,"7,449.93 Cr.","7,462.32 Cr.","7,521.21 Cr."
535648,JUST DIAL LTD.,"7,793.71 Cr.","7,651.70 Cr.","7,659.78 Cr."
500033,FORCE MOTORS LTD.-$,"7,857.99 Cr.","7,921.79 Cr.","7,885.43 Cr."
500241,KIRLOSKAR BROTHERS LTD.-$,"7,348.50 Cr.","7,353.27 Cr.","7,292.92 Cr."
530999,BALAJI AMINES LTD.-$,"7,458.39 Cr.","7,453.36 Cr.","7,475.40 Cr."
532749,ALLCARGO LOGISTICS LTD.,"8,476.50 Cr.","8,510.89 Cr.","8,373.30 Cr."
504918,SANDUR MANGANESE & IRON ORES LTD.,"7,077.69 Cr.","7,137.64 Cr.","7,097.13 Cr."
543277,Laxmi Organic Industries Ltd,"7,423.04 Cr.","7,447.82 Cr.","7,403.77 Cr."
500339,Rain Industries Ltd,"7,157.44 Cr.","7,164.16 Cr.","7,128.85 Cr."
524404,MARKSANS PHARMA LTD.,"7,305.00 Cr.","7,221.16 Cr.","7,214.37 Cr."
532900,Paisalo Digital Ltd,"7,101.28 Cr.","7,182.11 Cr.","7,134.96 Cr."
532922,Edelweiss Financial Services Ltd.,"7,349.22 Cr.","7,327.51 Cr.","7,332.23 Cr."
533326,TEXMACO RAIL & ENGINEERING LTD.,"7,166.51 Cr.","7,170.34 Cr.","7,185.68 Cr."
544061,Azad Engineering Ltd,"7,232.77 Cr.","7,218.29 Cr.","7,185.18 Cr."
540047,Dilip Buildcon Ltd,"7,062.91 Cr.","7,057.07 Cr.","6,993.46 Cr."
538730,PDS Ltd,"7,145.76 Cr.","7,154.33 Cr.","7,127.96 Cr."
500214,ION EXCHANGE (INDIA) LTD.-$,"7,362.66 Cr.","7,465.33 Cr.","7,521.80 Cr."
538891,Magellanic Cloud Ltd,"7,260.52 Cr.","7,237.15 Cr.","7,168.19 Cr."
543258,Indigo Paints Ltd,"7,145.53 Cr.","7,152.67 Cr.","7,151.48 Cr."
531599,FDC LTD.,"7,350.88 Cr.","7,314.24 Cr.","7,333.78 Cr."
520113,VESUVIUS INDIA LTD.,"7,068.21 Cr.","7,069.43 Cr.","7,032.59 Cr."
509557,Garware Technical Fibres Ltd,"7,189.14 Cr.","7,196.05 Cr.","7,103.17 Cr."
543336,Chemplast Sanmar Ltd,"7,192.40 Cr.","7,182.92 Cr.","7,304.66 Cr."
542759,Spandana Sphoorty Financial Ltd,"7,082.13 Cr.","7,082.13 Cr.","7,109.18 Cr."
531543,JINDAL WORLDWIDE LTD.,"7,128.50 Cr.","7,125.49 Cr.","7,206.70 Cr."
532811,AHLUWALIA CONTRACTS (INDIA) LTD.,"7,218.24 Cr.","7,217.91 Cr.","7,277.86 Cr."
532218,SOUTH INDIAN BANK LTD.,"7,010.68 Cr.","7,006.50 Cr.","7,002.31 Cr."
543952,NIIT Learning Systems Ltd,"7,125.93 Cr.","7,122.55 Cr.","7,104.95 Cr."
538979,Greenlam Industries Ltd,"7,001.25 Cr.","7,013.37 Cr.","6,980.84 Cr."
532642,JSW Holdings Limited,"7,147.83 Cr.","7,122.91 Cr.","6,993.87 Cr."
500336,SURYA ROSHNI LTD.,"6,844.65 Cr.","6,844.65 Cr.","6,841.38 Cr."
512573,AVANTI FEEDS LTD.-$,"6,879.72 Cr.","6,815.01 Cr.","6,787.08 Cr."
542597,MSTC Ltd,"6,905.89 Cr.","6,941.44 Cr.","6,926.30 Cr."
530343,GENUS POWER INFRASTRUCTURES LTD.-$,"6,856.83 Cr.","6,856.83 Cr.","6,917.41 Cr."
512179,SUNTECK REALTY LTD.,"6,951.51 Cr.","7,001.32 Cr.","7,074.56 Cr."
533339,ZEN TECHNOLOGIES LTD.,"6,925.67 Cr.","6,897.93 Cr.","6,862.63 Cr."
540725,Share India Securities Ltd,"6,719.62 Cr.","6,732.07 Cr.","6,684.38 Cr."
539874,Ujjivan Financial Services Ltd,"6,759.34 Cr.","6,758.13 Cr.","6,768.48 Cr."
544044,India Shelter Finance Corporation Ltd,"6,715.85 Cr.","6,729.77 Cr.","6,795.07 Cr."
